parameter_n,value,ci_lower,ci_upper
1st_stage_time_abnormal__0,468.0,,
1st_stage_time_abnormal__1,167.0,,
1st_stage_time_normal__0,278.0,,
1st_stage_time_normal__1,80.0,,
2nd_stage_time_abnormal__0,86.0,,
2nd_stage_time_abnormal__1,49.0,,
2nd_stage_time_normal__0,37.26,,
2nd_stage_time_normal__1,14.0,,
Ave_LBs_thres,167.0,,
CS_AVD_ratio,0.9857010998486817,,
Capacity,2898.0833333333335,,
Childbearing_age,28.6,,
DW.anemia,0.05611465445914175,,
DW.asphyxia,0.549,,
DW.eclampsia,0.6391082002304354,,
DW.high pph,0.3216904701391123,,
DW.low pph,0.11077134129316997,,
DW.maternal death,1.0,,
DW.maternal sepsis,0.11611249081430833,,
DW.neonatal death,1.0,,
DW.neonatal sepsis,0.459,,
DW.obstructed labor,0.2982214716878349,,
DW.preterm comp,0.388,,
D_IVH,0.11,,
D_NEC,0.212,,
D_RDS__0,0.397,,
D_RDS__1,0.2,,
D_Sepsis,0.325,,
D_asphyxia,0.239,,
E_GA_US__0,0.057,,
E_GA_US__1,0.729,,
E_MgSO4,0.3606544589342584,,
E_Postterm_LMP__0,0.029611840175170132,,
E_Postterm_LMP__1,0.10533348534922675,,
E_Preterm_LMP__0,0.643684719312658,,
E_Preterm_LMP__1,0.0385208503659826,,
E_antibiotics,0.8076380534845675,,
E_iv_iron,0.37948179970701323,,
E_oxytocin,0.9237517686037139,,
E_pph_bundle,0.5152839955528455,,
E_stillbirth_CS,0.55,,
GA_anc__0,0.00284327,,
GA_anc__1,0.00160964,,
GA_anc__10,0.11102357,,
GA_anc__11,0.15876878,,
GA_anc__12,0.21491917,,
GA_anc__13,0.18857196,,
GA_anc__14,0.11256843,,
GA_anc__15,0.05834325,,
GA_anc__16,0.02872319,,
GA_anc__17,0.01586185,,
GA_anc__2,0.00219684,,
GA_anc__3,0.00326822,,
GA_anc__4,0.00439625,,
GA_anc__5,0.00638448,,
GA_anc__6,0.00923033,,
GA_anc__7,0.01491172,,
GA_anc__8,0.02603499,,
GA_anc__9,0.04034406,,
GA_distribution__0,1104.0,,
GA_distribution__1,625.0,,
GA_distribution__10,23644.0,,
GA_distribution__11,33812.0,,
GA_distribution__12,45770.0,,
GA_distribution__13,40159.0,,
GA_distribution__14,23973.0,,
GA_distribution__15,12425.0,,
GA_distribution__16,6117.0,,
GA_distribution__17,3378.0,,
GA_distribution__2,853.0,,
GA_distribution__3,1269.0,,
GA_distribution__4,1707.0,,
GA_distribution__5,2479.0,,
GA_distribution__6,3584.0,,
GA_distribution__7,5790.0,,
GA_distribution__8,10109.0,,
GA_distribution__9,15665.0,,
GA_noanc__0,0.00528652,,
GA_noanc__1,0.00299282,,
GA_noanc__10,0.099085,,
GA_noanc__11,0.14169608,,
GA_noanc__12,0.19180852,,
GA_noanc__13,0.16829448,,
GA_noanc__14,0.10046375,,
GA_noanc__15,0.0520695,,
GA_noanc__16,0.02563454,,
GA_noanc__17,0.0141562,,
GA_noanc__2,0.0040846,,
GA_noanc__3,0.00607662,,
GA_noanc__4,0.00817399,,
GA_noanc__5,0.01187072,,
GA_noanc__6,0.01716203,,
GA_noanc__7,0.02772549,,
GA_noanc__8,0.04840708,,
GA_noanc__9,0.07501206,,
GA_sequence__0,27.0,,
GA_sequence__1,28.0,,
GA_sequence__10,37.0,,
GA_sequence__11,38.0,,
GA_sequence__12,39.0,,
GA_sequence__13,40.0,,
GA_sequence__14,41.0,,
GA_sequence__15,42.0,,
GA_sequence__16,43.0,,
GA_sequence__17,44.0,,
GA_sequence__2,29.0,,
GA_sequence__3,30.0,,
GA_sequence__4,31.0,,
GA_sequence__5,32.0,,
GA_sequence__6,33.0,,
GA_sequence__7,34.0,,
GA_sequence__8,35.0,,
GA_sequence__9,36.0,,
L23_highrisk,0.3255,,
MM_weight_aph,2.0,,
MM_weight_eclampsia,2.0,,
MM_weight_ol,0.1855,,
MM_weight_pph,2.0,,
MM_weight_sepsis,0.476,,
Mother_life_expectancy,69.2,,
Neonate_life_expectancy,66.8,,
OR_IVH_treat,0.38,,
OR_MM_CSvsSVD,1.8341177756922638,,
OR_MM_EmCSvsELCS,3.277424780383599,,
OR_MM_transfer,1.4648977728465054,,
OR_NEC_treat,0.27472472358978983,,
OR_NM_transfer,2.1040160345907855,,
OR_RDS_treat,0.53,,
OR_anc4p,1.38,,
OR_blood,2.17,,
OR_knowledge,1.99,,
OR_preterm_ANC,0.48021062436526746,,
PT_scale,0.8250540888309176,,
RR_Sepsis_treat,0.4159309959787915,,
RR_comp_highrisk_vs_lowrisk,4.644403324266625,,
RR_comp_severe_highrisk_vs_lowrisk,2.644495033146403,,
RR_l45_poorQOC,0.54,,
S_MgSO4__0,0.0,,
S_MgSO4__1,0.50297,,
S_MgSO4__2,0.77,,
S_MgSO4__3,0.77,,
S_antibiotics__0,0.0,,
S_antibiotics__1,0.26182,,
S_antibiotics__2,0.48,,
S_antibiotics__3,0.48,,
S_iv_iron,0.44,,
S_oxytocin_l45,0.7282789066655748,,
S_pph_bundle__0,0.0,,
S_pph_bundle__1,0.0,,
S_pph_bundle__2,0.0,,
S_pph_bundle__3,0.0,,
S_preterm_treat_l45,0.3809539048932453,,
USD_to_Ksh,129.5,,
anesthetist_needed_perCS,0.0435,,
base_LB__0,1977.4166666666667,,
base_LB__1,1516.3333333333333,,
base_LB__2,1725.75,,
base_LB__3,427.1666666666667,,
base_anesthetist__0,0.0,,
base_anesthetist__1,20.0,,
base_anesthetist__2,11.0,,
base_knowledge_L23,0.5158236512910747,,
base_knowledge_L45,0.5433337387916973,,
base_nurse__0,1057.0,,
base_nurse__1,147.0,,
base_nurse__2,57.0,,
base_p_45,0.3812721369539551,,
base_surgical__0,0.0,,
base_surgical__1,25.0,,
base_surgical__2,7.0,,
check_interval_1st_stage,30.0,,
check_interval_2nd_stage,15.0,,
check_time_doppler,10.0,,
class,0.5490733988377475,,
close_to_L23,0.8890226027172853,,
cost_dict.CTG,657900.0,,
cost_dict.Doppler,4000.0,,
cost_dict.MgSO4,1680.25,,
cost_dict.POCUS,647500.0,,
cost_dict.SDR ANC,312.0,,
cost_dict.SDR Ambulance Dispatch,8500.0,,
cost_dict.SDR Ambulance Monthly,2250.0,,
cost_dict.SDR Ambulance Setup,130500.0,,
cost_dict.SDR CS Delivery,29804.0,,
cost_dict.SDR Equip,11359478.0,,
cost_dict.SDR Fac Delivery,6148.0,,
cost_dict.SDR Infra,2257330.4157549236,,
cost_dict.SDR PM,40207381.0,,
cost_dict.SDR PM2,5693559.0,,
cost_dict.SDR PM2 Aggressive,6833850.0,,
cost_dict.SDR PM2 Conservative,4556971.0,,
cost_dict.SDR PM2 Moderate,5693559.0,,
cost_dict.SDR Taxi Dispatch,5500.0,,
cost_dict.SDR Taxi Monthly,250.0,,
cost_dict.SDR Taxi Setup,19000.0,,
cost_dict.SDR anesthetist,5098.0,,
cost_dict.SDR nurse staff,4380.0,,
cost_dict.SDR surgical staff,9958.0,,
cost_dict.antibiotics,125.37,,
cost_dict.iv_iron,2843.5,,
cost_dict.pph_bundle,1648.3907142857142,,
density_skilled_worker_kenya,174.09,,
dispatches_per_vehicle,57.0,,
elective_CS_preterm_target,0.265,,
elective_CS_target,0.06,,
home_all_target,0.35,,
home_anc_target,0.07,,
home_lowrisk,0.1692,,
home_noANC,0.706,,
intervention_fidelity,0.87,,
l23_all_target,0.392,,
l23_anc_target,0.49,,
l45_all_target,0.258,,
l45_anc_target,0.439,,
l45_fac,0.11,,
mothers_per_CHV_permonth,1.0833333333333333,,
n_CHV,5040.0,,
n_population,1867283.0,,
num_CTGs_L2/3,0.0,,
num_CTGs_L4,0.0,,
num_CTGs_L5,0.0,,
num_L2/3,187.0,,
num_L4,17.0,,
num_L5,1.0,,
num_dopplers_L2/3,167.0,,
num_dopplers_L4,34.0,,
num_dopplers_L5,2.0,,
nurse_needed_perLB,0.18518518518518517,,
or_anc_anemia,3.1402021820208548,,
or_anemia_eclampsia,3.961666571078906,,
or_anemia_pph,10.634500607590109,,
or_anemia_sepsis,8.35407136041768,,
p_ANC_base,0.5110704352331614,,
p_CHV_soften_spread,0.9,,
p_MM_home,0.1456,,
p_MM_others,0.0053,,
p_NM_home,0.235,,
p_OL__0,0.05816478669204917,,
p_OL__1,0.19323869748501704,,
p_OL_scale,0.7982,,
p_PL_GA__0,0.07527580581793267,,
p_PL_GA__1,0.08052522112745082,,
p_PL_GA__2,0.0914165883152671,,
p_PL_GA__3,0.11163400507330425,,
p_PL_GA__4,0.14870132568280253,,
p_PL_GA__5,0.19234596592059425,,
p_RDS_noT__0,0.9,,
p_RDS_noT__1,0.6,,
p_RDS_noT__10,0.0,,
p_RDS_noT__11,0.0,,
p_RDS_noT__12,0.0,,
p_RDS_noT__13,0.0,,
p_RDS_noT__14,0.0,,
p_RDS_noT__15,0.0,,
p_RDS_noT__16,0.0,,
p_RDS_noT__17,0.0,,
p_RDS_noT__2,0.6,,
p_RDS_noT__3,0.6,,
p_RDS_noT__4,0.6,,
p_RDS_noT__5,0.4,,
p_RDS_noT__6,0.4,,
p_RDS_noT__7,0.4,,
p_RDS_noT__8,0.2,,
p_RDS_noT__9,0.2,,
p_aph,0.0176,,
p_asphyxia_OL,0.7923152349091293,,
p_blood_needed_aph,0.84,,
p_blood_needed_pph,0.325,,
p_comp_anemia,0.2500726368931835,,
p_comp_severe_lowrisk,0.0501,,
p_cs_capacity__0,0.0,,
p_cs_capacity__1,0.0568,,
p_cs_capacity__2,0.1215,,
p_cs_capacity__3,0.1215,,
p_cs_capacity_sdr__0,0.0,,
p_cs_capacity_sdr__1,0.0,,
p_cs_capacity_sdr__2,0.1215,,
p_cs_capacity_sdr__3,0.1215,,
p_cs_capacity_sdr_sensor__0,0.0,,
p_cs_capacity_sdr_sensor__1,0.0,,
p_cs_capacity_sdr_sensor__2,0.1215,,
p_cs_capacity_sdr_sensor__3,0.1215,,
p_cs_capacity_sensor__0,0.0,,
p_cs_capacity_sensor__1,0.0568,,
p_cs_capacity_sensor__2,0.1215,,
p_cs_capacity_sensor__3,0.1215,,
p_eclampsia,0.0164,,
p_elec_CS|highrisk,0.0642,,
p_elec_CS|highrisk_us,0.35,,
p_elec_CS|preterm,0.7799,,
p_elec_CS|preterm_us,0.7799,,
p_highrisk,0.2592804079518875,,
p_hypoxia,0.1105799638972463,,
p_l5_l45,0.19841300561254113,,
p_lb_l23_45,0.12116073310307349,,
p_mat_sepsis_OL,0.23093515228140352,,
p_mat_sepsis_elective_CS,0.0638969463723963,,
p_mat_sepsis_emergency_CS,0.32742897781706926,,
p_mat_sepsis_other,0.0356,,
p_move_home_base,0.3,,
p_neo_sepsis_OL,0.19628187083569096,,
p_pph_OL,0.1496099251407643,,
p_pph_elective_CS,0.047119905659752534,,
p_pph_emergency_CS,0.15207324722276713,,
p_pph_other,0.01,,
p_ruptured_uterus,0.0191,,
p_stillbirth_OL,0.21404405317962563,,
p_stillbirth_hypoxia,0.27,,
phone_ownership,0.89,,
preterm_fac_target,0.134,,
scale_comps,4.48,,
scaled_factor_density,6.0,,
sen_comp_trad,0.7,,
sen_hypoxia_IS,0.7534215417398409,,
sen_ol_IS,0.873043415289114,,
sen_prolonged_IS,0.7652071342378268,,
sen_risk_trad,0.7641,,
sen_risk_trad_target,0.95,,
spec_comp_trad,0.75,,
spec_hypoxia_IS,0.9498503952014737,,
spec_ol_IS,0.95,,
spec_prolonged_IS,0.7634547986237392,,
spec_risk_trad,0.6306,,
spec_risk_trad_target,0.631,,
surgical_needed_below_thres,6.0,,
surgical_needed_perLB_above_thres,0.036,,
surgical_weight,10.0,,
t_l23_l45_notsevere,74.2358,,
t_l23_l45_preterm,80.9485,,
t_l23_l45_severe,90.0,,
t_l4_l4_severe,16.6,,
t_l4_l5_severe,44.7,,
usage_time_sensor_perday,1200.0,,
weight_facility_mat,2.6661,,
weight_facility_neo,3.15,,
