scenario,intervention,level,run,anc,initial_l45,final_l45,free_referral,self_referral,emergency_transfer,delay_lt1h_given_transfer,delay_1_2h_given_transfer,delay_2plus_given_transfer,iv_iron,pph_bundle,mgso4,antibiotics,oxytocin,iv_iron_given_anemia_anc,pph_bundle_given_pph,mgso4_given_eclampsia,antibiotics_given_sepsis,oxytocin_given_ol,pph,maternal_sepsis,eclampsia,obstructed_labor,aph,uterine_rupture,severe_complication,maternal_deaths_per_100k,facility_maternal_deaths_per_100k,neonatal_deaths_per_1000
mentors_base,MENTORS,base,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,211.59334711150476,82.10296844697987,15.475838992225174
mentors_current,MENTORS,current,1,0.6645753370731228,0.41506741462454483,0.5335449266804448,0.11059935045763213,0.3044680641669127,0.12603582324574353,0.4997071799476828,0.40604380587982664,0.09424901417249053,0.0334415903946462,0.0,0.013286093888396812,0.040094478889873046,0.024510382836335005,0.31521335807050094,0.0,0.5346534653465347,0.35730573583581826,0.0,0.039115244562543054,0.08642358035626414,0.01890069875012302,0.05628875110717449,0.01754256470819801,0.018743233933667947,0.03167995276055506,157.4648164550733,50.4364694471387,11.293179805137289
mentors_high,MENTORS,high,1,0.7645999409506938,0.599867139061116,0.6932732998720599,0.2551077649837614,0.3447593740773546,0.1042810746973723,0.5109475273688184,0.3955738014345036,0.09347867119667799,0.0489469540399567,0.0,0.01483613817537644,0.04608306269068005,0.034637338844601906,0.4021914928028465,0.0,0.6208813838550247,0.4108717588733383,0.0,0.04167896860545222,0.08371715382344258,0.017513040055112686,0.05320834563527212,0.017503198504084244,0.01880720401535282,0.03090739100482236,109.24121641570713,47.10721487209242,8.345635272118885
prompts_base,PROMPTS,base,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,211.59334711150476,82.10296844697987,15.475838992225174
prompts_current,PROMPTS,current,1,0.7011908276744415,0.4275907883082374,0.546683397303415,0.10018206869402618,0.3274087196142112,0.12718236394055704,0.5013541747272305,0.40408573860558694,0.09456008666718255,0.029455762228127153,0.0,0.013163074500541286,0.04058163566578093,0.024643243775218975,0.2634451192676701,0.0,0.537472372915411,0.3617739954377961,0.0,0.038997145950201755,0.08590197815175672,0.018521799035528,0.05664796771971262,0.01734573368762917,0.018782600137781713,0.031793130597382147,145.16287766952073,51.72848851879889,10.623954335203228
prompts_high,PROMPTS,high,1,0.8067660663320539,0.615072335400059,0.7084686546599744,0.24048814093101073,0.37458419446904834,0.10473378604468064,0.510759255778989,0.39532042849088517,0.09392031573012592,0.03375159925204212,0.0,0.015190434012400354,0.04672276350752878,0.034179706721779356,0.2629278951201748,0.0,0.6462214779150094,0.4139238850865338,0.0,0.04174293868713709,0.0830922153331365,0.017075091034347012,0.05307548469638815,0.01754748548371223,0.018615293770298198,0.030371026473772267,97.92343273299872,39.927568017455656,7.459895679559098
blood_base,Blood,base,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,211.59334711150476,82.10296844697987,15.475838992225174
blood_current,Blood,current,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,207.16464914870585,79.27183160398057,15.475838992225174
blood_high,Blood,high,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,202.73595118590688,76.44069476098127,15.475838992225174
referral_base,Referral,base,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,211.59334711150476,82.10296844697987,15.475838992225174
referral_current,Referral,current,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.3942018861334265,0.440132727907789,0.1656653859587845,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,209.13295935439425,78.56404739323075,15.475838992225174
referral_high,Referral,high,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.4859238560950052,0.4176737687740133,0.09640237513098149,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,207.65672670012793,76.44069476098127,15.475838992225174
pulse_base,PULSE,base,1,0.6291900403503592,0.289937014073418,0.4252337368369255,0.0,0.289937014073418,0.14088180297214842,0.303388054488299,0.46112469437652814,0.2354872511351729,0.024534986713906113,0.0,0.006780828658596595,0.022389528589705738,0.011460486172620805,0.24449566027558475,0.0,0.266280193236715,0.19106407995296884,0.0,0.03907095758291507,0.10242594232851097,0.022364924712134634,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03398779647672473,211.59334711150476,82.10296844697987,15.475838992225174
pulse_current,PULSE,current,1,0.6291900403503592,0.289937014073418,0.42384115736640093,0.0,0.289937014073418,0.1397352622773349,0.3047505018135719,0.45941472690777196,0.2358347712786562,0.024534986713906113,0.0,0.0070662336384214154,0.02083456352721189,0.011460486172620805,0.24449566027558475,0.0,0.277487922705314,0.1942380034865584,0.0,0.03907095758291507,0.09418856411770495,0.02239937014073418,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.033205393169963585,211.10126956008267,82.10296844697987,15.682511563822457
pulse_high,PULSE,high,1,0.6291900403503592,0.289937014073418,0.42285208148804254,0.0,0.289937014073418,0.13831315815372502,0.30503771168350646,0.4605450405578483,0.23441724775864523,0.024534986713906113,0.0,0.007395925597874225,0.01863005609684086,0.011460486172620805,0.24449566027558475,0.0,0.29043478260869565,0.1913570887035633,0.0,0.03907095758291507,0.08513433717153823,0.022315716956992422,0.05804054719023718,0.017503198504084244,0.01952071646491487,0.03235409900600335,208.14880425155005,84.9341052899792,16.145064462159237
fqa_pulse_base,FQA + PULSE,base,1,0.6291900403503592,0.289937014073418,0.4227585867532723,0.0,0.289937014073418,0.13839189056195256,0.3049708434077656,0.4592874413312473,0.23574171526098706,0.0547239444936522,0.017030804054719025,0.008444050782403307,0.040350359216612536,0.013724042909162484,0.5453341832981905,0.4395478790957582,0.34088200238379024,0.3882759600359866,0.0,0.030454679657514024,0.07830922153331366,0.020908375159925205,0.05778958763901191,0.017503198504084244,0.01952071646491487,0.030966440310993014,190.9260899517764,72.90177370723214,16.273004625528984
fqa_pulse_current,FQA + PULSE,current,1,0.6291900403503592,0.289937014073418,0.42277334907981495,0.0,0.289937014073418,0.1383033166026966,0.304525724044688,0.4594392656372305,0.23603501031808155,0.0547239444936522,0.018221631729160515,0.009319948823934653,0.0424466095856707,0.014752484991634682,0.5453341832981905,0.4709398448429353,0.3762415574096146,0.416393126086117,0.0,0.02968211790178132,0.07461371912213365,0.020686940261785258,0.057632122822556836,0.017503198504084244,0.01952071646491487,0.029834661942722173,193.878555260309,56.62273685998613,16.16474756421612
fqa_pulse_high,FQA + PULSE,high,1,0.6291900403503592,0.289937014073418,0.42277334907981495,0.0,0.289937014073418,0.1383033166026966,0.304525724044688,0.4594392656372305,0.23603501031808155,0.0547239444936522,0.018221631729160515,0.009319948823934653,0.0424466095856707,0.014752484991634682,0.5453341832981905,0.4709398448429353,0.3762415574096146,0.416393126086117,0.0,0.02968211790178132,0.07461371912213365,0.020686940261785258,0.057632122822556836,0.017503198504084244,0.01952071646491487,0.029834661942722173,193.878555260309,56.62273685998613,16.16474756421612
mentors_base,MENTORS,base,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,217.00620017714792,82.85063316453707,12.277334907981498
mentors_current,MENTORS,current,2,0.6588672374766263,0.4079716563330381,0.522596201161303,0.10468949906505265,0.3032821572679854,0.1220057080995965,0.4984270387997096,0.40715495684439784,0.09441800435589255,0.04658990256864482,0.0,0.013778171439818916,0.041378801299084736,0.025012301938785553,0.3219751071209957,0.0,0.5342491890860522,0.3624412740830137,0.0,0.03779647672473182,0.08908079913394351,0.020883771282354097,0.04713118787520913,0.017842732014565495,0.019028638913492768,0.032934750516681426,157.4648164550733,42.96119822687418,9.344552701505757
mentors_high,MENTORS,high,2,0.7591083554768231,0.5927172522389529,0.6825361677000296,0.2489026670603287,0.3438145851786242,0.10061509693927763,0.5111263266004793,0.3955592507458307,0.09331442265369003,0.06715382344257455,0.0,0.015726798543450448,0.046329101466391104,0.03496703080405472,0.40376934228823336,0.0,0.6366533864541832,0.4032983508245877,0.0,0.03909064068497195,0.08652199586654857,0.01927467768920382,0.04417380179116229,0.017695108749138863,0.01891054030115146,0.03261982088377128,105.79667355575238,43.33706995180918,6.559393760456648
prompts_base,PROMPTS,base,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,217.00620017714792,82.85063316453707,12.277334907981498
prompts_current,PROMPTS,current,2,0.6959206770987107,0.4175376439326838,0.534081291211495,0.09095561460486172,0.32658202932782204,0.12472689695896073,0.500335345405768,0.40572848857853,0.09393616601570205,0.04163468162582423,0.0,0.014491683889380966,0.04283535085129416,0.02504182659187088,0.2728298723074939,0.0,0.5566055566055566,0.3709622432455468,0.0,0.03799330774530066,0.08957287668536561,0.020898533608896763,0.04684086211987009,0.01790670209625037,0.018708788505068397,0.03319555161893514,149.59157563231966,51.48577784840299,8.680248007085916
prompts_high,PROMPTS,high,2,0.8017911622871765,0.6096939277630155,0.6998819013876587,0.23553291998819015,0.3741610077748253,0.10205688416494439,0.5143201542912247,0.39281581485053035,0.09286403085824493,0.0478250172227143,0.0,0.016799527605550636,0.04894203326444248,0.034484794803661054,0.27214179710469577,0.0,0.655907780979827,0.41502190694763197,0.0,0.04064068497195158,0.08790473378604469,0.01986024997539612,0.0450201751796083,0.017847652790079716,0.01881212479086704,0.03279204802676902,97.92343273299872,40.09713672558875,5.900009841551029
blood_base,Blood,base,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,217.00620017714792,82.85063316453707,12.277334907981498
blood_current,Blood,current,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,213.0695797657711,79.99371477955304,12.277334907981498
blood_high,Blood,high,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,205.6884164944395,77.136796394569,12.277334907981498
referral_base,Referral,base,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,217.00620017714792,82.85063316453707,12.277334907981498
referral_current,Referral,current,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.39533211061962814,0.43841478764339914,0.1662531017369727,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,213.56165731719318,77.851025990815,12.277334907981498
referral_high,Referral,high,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.486711978998094,0.4169813356349121,0.09630668536699392,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,210.11711445723847,72.85141881709295,12.277334907981498
pulse_base,PULSE,base,2,0.6182117901781321,0.2864137388052357,0.41719318964668833,0.0,0.2864137388052357,0.1368320047239445,0.3051749559463445,0.4588412989535009,0.23598374510015463,0.03535577206967818,0.0,0.009137880129908474,0.028033658104517273,0.013414034051766558,0.2603826918895412,0.0,0.33550135501355016,0.23327327819179428,0.0,0.038859364235803565,0.10263261490010826,0.02410687924416888,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03557720696781813,217.00620017714792,82.85063316453707,12.277334907981498
pulse_current,PULSE,current,2,0.6182117901781321,0.2864137388052357,0.4151510678082866,0.0,0.2864137388052357,0.13498179313059738,0.3065509824650942,0.45747511939047064,0.23597389814443512,0.03535577206967818,0.0,0.009260899517764,0.025617557327034742,0.013414034051766558,0.2603826918895412,0.0,0.34001806684733515,0.2328681338343174,0.0,0.038859364235803565,0.09429190040350359,0.024190532427910638,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03574943411081587,230.78437161696684,87.85024033825914,12.882590296230685
pulse_high,PULSE,high,2,0.6182117901781321,0.2864137388052357,0.4139208739297313,0.0,0.2864137388052357,0.13321523472099203,0.30566637115839246,0.45914598108747046,0.2351876477541371,0.03535577206967818,0.0,0.009526621395531936,0.0230587540596398,0.013414034051766558,0.2603826918895412,0.0,0.3497741644083108,0.23097397476340695,0.0,0.038859364235803565,0.08489813994685562,0.023875602795000492,0.04843519338647771,0.017847652790079716,0.01941738017911623,0.03394350949709674,216.51412262572583,79.99371477955304,12.149394744611751
fqa_pulse_base,FQA + PULSE,base,2,0.6182117901781321,0.2864137388052357,0.4132221238067119,0.0,0.2864137388052357,0.13268871174097038,0.30617467086964584,0.45818653810495086,0.2356387910254033,0.07871764590099399,0.019806121444739692,0.01090935931502805,0.04860249975396123,0.016617458911524455,0.579727476987751,0.526763512629237,0.4253645433614735,0.4671301551267499,0.0,0.027088869205786834,0.07430371026473773,0.021907292589312077,0.04813502608011023,0.017847652790079716,0.01941738017911623,0.030361184922743825,207.16464914870585,72.85141881709295,11.873831315815371
fqa_pulse_current,FQA + PULSE,current,2,0.6182117901781321,0.2864137388052357,0.41294656037791555,0.0,0.2864137388052357,0.13239838598563133,0.30602839515349733,0.4583364305359399,0.2356351743105627,0.07871764590099399,0.021105206180494045,0.011593347111504773,0.05037889971459502,0.01767542564708198,0.579727476987751,0.5619022664745186,0.45203376822716806,0.49356409391119893,0.0,0.02651313847062297,0.07110520618049404,0.021759669323885445,0.0480120066922547,0.017847652790079716,0.01941738017911623,0.030641669127054422,186.00531443755537,67.85181164337088,12.28717645900994
fqa_pulse_high,FQA + PULSE,high,2,0.6182117901781321,0.2864137388052357,0.41294656037791555,0.0,0.2864137388052357,0.13239838598563133,0.30602839515349733,0.4583364305359399,0.2356351743105627,0.07871764590099399,0.021105206180494045,0.011593347111504773,0.05037889971459502,0.01767542564708198,0.579727476987751,0.5619022664745186,0.45203376822716806,0.49356409391119893,0.0,0.02651313847062297,0.07110520618049404,0.021759669323885445,0.0480120066922547,0.017847652790079716,0.01941738017911623,0.030641669127054422,186.00531443755537,67.85181164337088,12.28717645900994
mentors_base,MENTORS,base,3,0.4990060033461273,0.23546402913099104,0.35936915657907686,0.0,0.23546402913099104,0.1284371616966834,0.3009080111873108,0.46293245469522243,0.23615953411746676,0.022891447692156282,0.0,0.006377325066430469,0.017114457238460782,0.0088869205786832,0.25701657458563537,0.0,0.23849834376150167,0.16727587533666796,0.0,0.04724436571203622,0.0909260899517764,0.02363448479480366,0.04768231473280189,0.01781812813699439,0.01899911426040744,0.03479972443657121,280.97628186202144,89.19316346455174,16.897943115835055
mentors_current,MENTORS,current,3,0.600113177836827,0.39400649542367877,0.5036020076764098,0.11740970376931405,0.27659679165436474,0.11718334809565988,0.5004619131603258,0.4048458889728731,0.09469219786680104,0.03480464521208543,0.0,0.012685759275661844,0.03393858872158252,0.020244070465505363,0.32382565699111804,0.0,0.4985496035583059,0.34752594981356444,0.0,0.04589115244562543,0.07593740773545911,0.01899419348489322,0.0462356067316209,0.017990355279992126,0.018713709280582618,0.03268871174097038,198.79933077453006,69.80211439414475,11.647475642161206
mentors_high,MENTORS,high,3,0.6993898238362366,0.5787668536561362,0.6650280484204311,0.26178033658104516,0.316986517075091,0.09679165436472788,0.5115404168784952,0.39445856634468734,0.09400101677681749,0.050885739592559785,0.0,0.01465406948135026,0.03964668831807893,0.02822064757405767,0.4057999450614135,0.0,0.5933452879059573,0.39823052589956504,0.0,0.04835154020273595,0.0742052947544533,0.017075091034347012,0.04425745497490405,0.017596693238854443,0.01894990650526523,0.031478200964472,142.2104123609881,54.24383497952444,8.46373388446019
prompts_base,PROMPTS,base,3,0.4990060033461273,0.23546402913099104,0.35936915657907686,0.0,0.23546402913099104,0.1284371616966834,0.3009080111873108,0.46293245469522243,0.23615953411746676,0.022891447692156282,0.0,0.006377325066430469,0.017114457238460782,0.0088869205786832,0.25701657458563537,0.0,0.23849834376150167,0.16727587533666796,0.0,0.04724436571203622,0.0909260899517764,0.02363448479480366,0.04768231473280189,0.01781812813699439,0.01899911426040744,0.03479972443657121,280.97628186202144,89.19316346455174,16.897943115835055
prompts_current,PROMPTS,current,3,0.6394055703178821,0.40256864481842336,0.5146196240527507,0.1021749827772857,0.3003936620411377,0.11982088377128236,0.5000821355236139,0.40484599589322384,0.09507186858316222,0.031438834760358234,0.0,0.013241806908768822,0.034425745497490404,0.020032477118393857,0.2745477203386189,0.0,0.520805109347784,0.35205314009661837,0.0,0.04623068595610668,0.07558803267394941,0.01857100679067021,0.04603385493553784,0.017596693238854443,0.018841649443952366,0.03265426631237083,193.878555260309,57.487214050668044,11.3423875602795
prompts_high,PROMPTS,high,3,0.7480562936718826,0.5930715480759767,0.6807499261883673,0.24497096742446609,0.34810058065151067,0.0990404487747269,0.511700700551498,0.3941968500024842,0.09410244944601778,0.03659580749926188,0.0,0.015569333726995375,0.04029623068595611,0.028156677492372797,0.2733688660172762,0.0,0.6224670470194766,0.4021312119426439,0.0,0.04903552799921267,0.07415608699931109,0.017232555850802085,0.043022340320834566,0.017798445034937507,0.018944985729751007,0.03177344749532526,137.78171439818914,61.08699952293962,8.055309516779845
blood_base,Blood,base,3,0.4990060033461273,0.23546402913099104,0.35936915657907686,0.0,0.23546402913099104,0.1284371616966834,0.3009080111873108,0.46293245469522243,0.23615953411746676,0.022891447692156282,0.0,0.006377325066430469,0.017114457238460782,0.0088869205786832,0.25701657458563537,0.0,0.23849834376150167,0.16727587533666796,0.0,0.04724436571203622,0.0909260899517764,0.02363448479480366,0.04768231473280189,0.01781812813699439,0.01899911426040744,0.03479972443657121,280.97628186202144,89.19316346455174,16.897943115835055
blood_current,Blood,current,3,0.4990060033461273,0.23546402913099104,0.35936915657907686,0.0,0.23546402913099104,0.1284371616966834,0.3009080111873108,0.46293245469522243,0.23615953411746676,0.022891447692156282,0.0,0.006377325066430469,0.017114457238460782,0.0088869205786832,0.25701657458563537,0.0,0.23849834376150167,0.16727587533666796,0.0,0.04724436571203622,0.0909260899517764,0.02363448479480366,0.04768231473280189,0.01781812813699439,0.01899911426040744,0.03479972443657121,271.6268083850015,85.17545339858094,16.897943115835055
