scenario,intervention,level,location,location_code,births,delivery_share,anc,pph,maternal_sepsis,eclampsia,obstructed_labor,aph,uterine_rupture,severe_complication,maternal_deaths,maternal_deaths_per_100k,neonatal_deaths,neonatal_deaths_per_1000,iv_iron_given_anemia_anc,pph_bundle_given_pph,mgso4_given_eclampsia,antibiotics_given_sepsis,oxytocin_given_ol
blood_high,Blood,high,L2/3,1,17397.28,0.17502998108575799,0.12647263715530793,0.014099286819304462,0.06434988894417983,0.005978692420484627,0.03063962468233075,0.010883813740333939,0.0009733860091849753,0.0029969000020504755,2.12,12.191209887506295,91.715,5.271939230730348,0.26268121133546457,0.0,0.37109609617393585,0.04727016140488931,0.0
blood_high,Blood,high,L4,2,49445.8,0.49746267455430804,0.802062904296744,0.03340967861777029,0.0999858289541681,0.008668221574362627,0.05313538823491955,0.020300976674424417,0.0016581726233843434,0.027065121501371876,4.91,9.958892312452196,303.435,6.138442955423167,0.27067073206781095,0.0,0.36228679528966024,0.17748222136524125,0.0
blood_high,Blood,high,L5,3,26674.32,0.26836411928045395,0.7312920224122863,0.049508619233390644,0.14065977049186668,0.01297243034763628,0.07766177963804648,0.029784869795470063,0.0025250877493095715,0.09030006698294095,10.12,37.772376358277114,264.6,9.90668239416247,0.2608687391018199,0.0,0.3706512703020717,0.17824995348082656,0.0
referral_base,Referral,base,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.09905194499526586,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03814263238014324,26.555,451.6180478235515,160.115,27.237992939464483,0.2612436538630686,0.0,0.0,0.0,0.0
referral_base,Referral,base,L2/3,1,17397.28,0.17502998108575799,0.12647263715530793,0.014099286819304462,0.06434988894417983,0.005978692420484627,0.03063962468233075,0.010883813740333939,0.0009733860091849753,0.0029969000020504755,2.405,13.831361071421874,91.715,5.271939230730348,0.26268121133546457,0.0,0.37109609617393585,0.04727016140488931,0.0
referral_base,Referral,base,L4,2,49445.8,0.49746267455430804,0.802062904296744,0.03340967861777029,0.0999858289541681,0.008668221574362627,0.05313538823491955,0.020300976674424417,0.0016581726233843434,0.027065121501371876,9.46,19.18845173173255,303.435,6.138442955423167,0.27067073206781095,0.0,0.36228679528966024,0.17748222136524125,0.0
referral_base,Referral,base,L5,3,26674.32,0.26836411928045395,0.7312920224122863,0.049508619233390644,0.14065977049186668,0.01297243034763628,0.07766177963804648,0.029784869795470063,0.0025250877493095715,0.09030006698294095,20.2,75.40145619198593,264.6,9.90668239416247,0.2608687391018199,0.0,0.3706512703020717,0.17824995348082656,0.0
referral_current,Referral,current,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.09905194499526586,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03814263238014324,26.555,451.6180478235515,160.115,27.237992939464483,0.2612436538630686,0.0,0.0,0.0,0.0
referral_current,Referral,current,L2/3,1,17397.28,0.17502998108575799,0.12647263715530793,0.014099286819304462,0.06434988894417983,0.005978692420484627,0.03063962468233075,0.010883813740333939,0.0009733860091849753,0.0029969000020504755,2.405,13.831361071421874,91.715,5.271939230730348,0.26268121133546457,0.0,0.37109609617393585,0.04727016140488931,0.0
referral_current,Referral,current,L4,2,49445.8,0.49746267455430804,0.802062904296744,0.03340967861777029,0.0999858289541681,0.008668221574362627,0.05313538823491955,0.020300976674424417,0.0016581726233843434,0.027065121501371876,9.46,19.18845173173255,303.435,6.138442955423167,0.27067073206781095,0.0,0.36228679528966024,0.17748222136524125,0.0
referral_current,Referral,current,L5,3,26674.32,0.26836411928045395,0.7312920224122863,0.049508619233390644,0.14065977049186668,0.01297243034763628,0.07766177963804648,0.029784869795470063,0.0025250877493095715,0.09030006698294095,20.2,75.40145619198593,264.6,9.90668239416247,0.2608687391018199,0.0,0.3706512703020717,0.17824995348082656,0.0
referral_moderate,Referral,moderate,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.09905194499526586,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03814263238014324,26.555,451.6180478235515,160.115,27.237992939464483,0.2612436538630686,0.0,0.0,0.0,0.0
referral_moderate,Referral,moderate,L2/3,1,17397.28,0.17502998108575799,0.12647263715530793,0.014099286819304462,0.06434988894417983,0.005978692420484627,0.03063962468233075,0.010883813740333939,0.0009733860091849753,0.0029969000020504755,2.405,13.831361071421874,91.715,5.271939230730348,0.26268121133546457,0.0,0.37109609617393585,0.04727016140488931,0.0
referral_moderate,Referral,moderate,L4,2,49445.8,0.49746267455430804,0.802062904296744,0.03340967861777029,0.0999858289541681,0.008668221574362627,0.05313538823491955,0.020300976674424417,0.0016581726233843434,0.027065121501371876,9.03,18.316557832279326,303.435,6.138442955423167,0.27067073206781095,0.0,0.36228679528966024,0.17748222136524125,0.0
referral_moderate,Referral,moderate,L5,3,26674.32,0.26836411928045395,0.7312920224122863,0.049508619233390644,0.14065977049186668,0.01297243034763628,0.07766177963804648,0.029784869795470063,0.0025250877493095715,0.09030006698294095,19.065,71.16494155763691,264.6,9.90668239416247,0.2608687391018199,0.0,0.3706512703020717,0.17824995348082656,0.0
referral_high,Referral,high,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.09905194499526586,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03814263238014324,26.555,451.6180478235515,160.115,27.237992939464483,0.2612436538630686,0.0,0.0,0.0,0.0
referral_high,Referral,high,L2/3,1,17397.28,0.17502998108575799,0.12647263715530793,0.014099286819304462,0.06434988894417983,0.005978692420484627,0.03063962468233075,0.010883813740333939,0.0009733860091849753,0.0029969000020504755,2.405,13.831361071421874,91.715,5.271939230730348,0.26268121133546457,0.0,0.37109609617393585,0.04727016140488931,0.0
referral_high,Referral,high,L4,2,49445.8,0.49746267455430804,0.802062904296744,0.03340967861777029,0.0999858289541681,0.008668221574362627,0.05313538823491955,0.020300976674424417,0.0016581726233843434,0.027065121501371876,8.66,17.565760174820923,303.435,6.138442955423167,0.27067073206781095,0.0,0.36228679528966024,0.17748222136524125,0.0
referral_high,Referral,high,L5,3,26674.32,0.26836411928045395,0.7312920224122863,0.049508619233390644,0.14065977049186668,0.01297243034763628,0.07766177963804648,0.029784869795470063,0.0025250877493095715,0.09030006698294095,18.14,67.71145711685983,264.6,9.90668239416247,0.2608687391018199,0.0,0.3706512703020717,0.17824995348082656,0.0
pulse_base,PULSE,base,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.09905194499526586,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03814263238014324,26.555,451.6180478235515,160.115,27.237992939464483,0.2612436538630686,0.0,0.0,0.0,0.0
pulse_base,PULSE,base,L2/3,1,17397.28,0.17502998108575799,0.12647263715530793,0.014099286819304462,0.06434988894417983,0.005978692420484627,0.03063962468233075,0.010883813740333939,0.0009733860091849753,0.0029969000020504755,2.405,13.831361071421874,91.715,5.271939230730348,0.26268121133546457,0.0,0.37109609617393585,0.04727016140488931,0.0
pulse_base,PULSE,base,L4,2,49445.8,0.49746267455430804,0.802062904296744,0.03340967861777029,0.0999858289541681,0.008668221574362627,0.05313538823491955,0.020300976674424417,0.0016581726233843434,0.027065121501371876,9.46,19.18845173173255,303.435,6.138442955423167,0.27067073206781095,0.0,0.36228679528966024,0.17748222136524125,0.0
pulse_base,PULSE,base,L5,3,26674.32,0.26836411928045395,0.7312920224122863,0.049508619233390644,0.14065977049186668,0.01297243034763628,0.07766177963804648,0.029784869795470063,0.0025250877493095715,0.09030006698294095,20.2,75.40145619198593,264.6,9.90668239416247,0.2608687391018199,0.0,0.3706512703020717,0.17824995348082656,0.0
pulse_current,PULSE,current,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.0982978474232852,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03678722709243464,25.8,438.7044598604705,160.065,27.232946707685233,0.2612436538630686,0.0,0.0,0.0,0.0
pulse_current,PULSE,current,L2/3,1,17396.455,0.17502168095295584,0.12653958100941848,0.014017133915974454,0.06391284996497289,0.0059685484783977396,0.030316857110559495,0.011075184813753873,0.0009680513070939064,0.0027824740805936464,2.485,14.289257104594078,92.22,5.300923203527308,0.2614171819447934,0.0,0.36754767927044013,0.04869082431036852,0.0
pulse_current,PULSE,current,L4,2,49457.22,0.49757756851382345,0.8018187384680231,0.033600791902030094,0.09915815424714637,0.008508662952771067,0.05312680473511773,0.020346534635176626,0.0016621226673194335,0.027088464050824504,9.26,18.771507605326903,306.36,6.196009294620357,0.2702019543086443,0.0,0.36023943535134606,0.17868078820337702,0.0
pulse_current,PULSE,current,L5,3,26663.725,0.2682575254537406,0.7316488349479677,0.04921592209843313,0.13976104324131536,0.013280246787482908,0.07789351673416207,0.029578270921071015,0.002521419124082947,0.09039520540903032,19.935,74.437348003322,264.145,9.893227935911794,0.2619299621523086,0.0,0.3728800147654402,0.17704078918608546,0.0
pulse_moderate,PULSE,moderate,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.0905848510950082,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03714334885879527,25.99,442.0867050815491,160.735,27.34598906716803,0.2612436538630686,0.0,0.0,0.0,0.0
pulse_moderate,PULSE,moderate,L2/3,1,17403.55,0.17509306209505415,0.12659177956934214,0.01334571345033066,0.057340968210600446,0.005885182029070922,0.030034957942868853,0.010742611200021217,0.0008767605363074253,0.002774334206072267,2.305,13.251503809821891,90.28,5.187513053286,0.26229351041736043,0.0,0.35935426445764507,0.049386152179530275,0.0
pulse_moderate,PULSE,moderate,L4,2,49501.46,0.498022656847358,0.8014180905060687,0.03365687087593958,0.09116155907799937,0.00850500454193769,0.05305836837067814,0.020345489030112542,0.0016940964063975044,0.02599092695657074,9.065,18.351569104713587,305.86,6.1800140396336465,0.27041703968867475,0.0,0.374571780555504,0.1737933724877803,0.0
pulse_moderate,PULSE,moderate,L5,3,26612.39,0.26774105597810777,0.732397129093589,0.04958307230825709,0.13016404617965452,0.013179186170745967,0.07825997198420732,0.0298182976306237,0.0025252915949369936,0.08834765240865952,19.685,73.6149146416415,262.95,9.8682680422124,0.26139101190144914,0.0,0.3571362719739045,0.17996097028290203,0.0
pulse_high,PULSE,high,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.021129105655245336,0.08311328279240295,0.012400023377750488,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03633986657509105,26.125,444.1580223398532,156.895,26.696036353623217,0.2612436538630686,0.0,0.0,0.0,0.0
pulse_high,PULSE,high,L2/3,1,17411.58,0.17517385005432815,0.12652388439603324,0.013636502998826747,0.05221508792410273,0.005697302438826122,0.029742741732183026,0.010410508263095204,0.0008718179039230989,0.002594051006103707,2.455,14.106049156286124,90.92,5.2217966574719865,0.2620499244211258,0.0,0.38761749868144774,0.05299743209139332,0.0
pulse_high,PULSE,high,L4,2,49529.16,0.4983013400941688,0.8015702329677902,0.03369151130832102,0.0838627256504242,0.008452352180085044,0.053498510714088024,0.020467733377315615,0.0017005637881325466,0.025380763688936988,9.025,18.267857902100726,309.475,6.249563901144377,0.27048106338345096,0.0,0.38410558534773537,0.17607573803273616,0.0
pulse_high,PULSE,high,L5,3,26576.66,0.267381584772023,0.7322762321019283,0.04935421620941347,0.11887548554992856,0.01334562873716689,0.07767373517521778,0.029823083954687104,0.0025171876672258936,0.08579806146620139,19.785,74.10031224613336,259.73,9.76110053319866,0.26128281313115803,0.0,0.36948250089755647,0.17622549948582464,0.0
fqa_base,FQA,base,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.02089154488168687,0.09723832898830181,0.012294374400907382,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.036734066224746405,25.71,437.0637198782981,159.94,27.21123443876411,0.557650454641506,0.0,0.0,0.0,0.0
fqa_base,FQA,base,L2/3,1,17397.39,0.1750310877701316,0.1269257711789541,0.01377594463024284,0.06315543555820309,0.005883429279727167,0.030199306118691344,0.011057958621389728,0.0009676807799304364,0.0027619846060258015,2.465,14.178158400292515,91.02,5.231876874890357,0.5780734882045381,0.0,0.3726179890163504,0.049035423715295984,0.0
fqa_base,FQA,base,L4,2,49499.42,0.49800213288261097,0.8018284187356541,0.022151083980421284,0.0637726893659707,0.007175616064567939,0.050426891335164335,0.02036549826889476,0.0016744742696150707,0.02228127805212567,7.46,15.105139884199525,303.04,6.1235617481721185,0.578853107314695,0.5818363140544514,0.5745794206151851,0.5831339435955553,0.0
fqa_base,FQA,base,L5,3,26620.59,0.2678235542677774,0.7312889485038148,0.03252269523159898,0.09137331072074056,0.01131484615558197,0.0750779071373461,0.029570584966295235,0.002500257524384944,0.07436144846920828,15.51,57.97342295369324,260.43,9.770921825514101,0.5730894153166273,0.5792230556521669,0.5870254961107655,0.5812542026952587,0.0
fqa_current,FQA,current,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.02089154488168687,0.09724090232272785,0.012294374400907382,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03673320976000551,25.72,437.2273026072712,159.965,27.215457528836538,0.557650454641506,0.0,0.0,0.0,0.0
fqa_current,FQA,current,L2/3,1,17397.39,0.1750310877701316,0.12692634409720768,0.013776232510690522,0.0631531364859993,0.005881412397404312,0.030198727556830156,0.011057958621389728,0.0009676807799304364,0.0027625563286259956,2.47,14.206550738162134,91.08,5.235322646768148,0.5780724060282124,0.0,0.3739696814542435,0.04904004173008006,0.0
fqa_current,FQA,current,L4,2,49499.445,0.4980023844017868,0.8018282117645128,0.02214066822131098,0.06372298037609561,0.0071730006372092555,0.05042160958622871,0.02036559009513908,0.0016744733082507887,0.022275084601430933,7.45,15.084996901287665,302.9,6.120705048138278,0.578852246079502,0.582581362266452,0.5750362879091655,0.5837779865578581,0.0
fqa_current,FQA,current,L5,3,26620.565,0.26782330274860155,0.7312888774808072,0.032503760868210364,0.09130468813212962,0.011310920291501934,0.07507364583854403,0.029570427986371613,0.0025002598839568247,0.07433962117630238,15.48,57.86170328437469,260.5,9.773488730676496,0.5730913773113582,0.5799012650016795,0.5872150769747224,0.5819511530446309,0.0
fqa_moderate,FQA,moderate,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.02089154488168687,0.09720330107671638,0.012294374400907382,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.036732303520120295,25.585,434.9635527119543,159.39,27.11880637525252,0.557650454641506,0.0,0.0,0.0,0.0
fqa_moderate,FQA,moderate,L2/3,1,17397.735,0.17503455873475793,0.12688191043179256,0.01381969673441498,0.06305354579053965,0.005845960343303159,0.030204013348365148,0.011039664969885739,0.0009547529442511003,0.0027733871961875445,2.49,14.320836164764566,91.91,5.282914847109387,0.5782745646903522,0.0,0.38026047468928587,0.05022243192165214,0.0
fqa_moderate,FQA,moderate,L4,2,49498.275,0.49799061330435834,0.801911643532694,0.021796897786046644,0.06222058277568852,0.007115568570459899,0.0502937294289491,0.020372538302521635,0.001663069552551167,0.021998158997224838,7.32,14.823051902347524,302.56,6.114114663236501,0.578723456379855,0.6013519866644745,0.5956489699054339,0.6029449110183416,0.0
fqa_moderate,FQA,moderate,L5,3,26621.39,0.2678316028814037,0.7311752804771844,0.03199556079401547,0.08926217524812882,0.01115009174172283,0.07478973745903653,0.029567979796350348,0.0025297596754334352,0.07359422012134537,15.265,57.05539876588043,258.96,9.71548700311171,0.573329006011421,0.598162785076065,0.6064903751034181,0.6028276205168739,0.0
fqa_high,FQA,high,Home,0,5878.6,0.059143225079480055,0.1831902951843033,0.02089154488168687,0.09698277308601705,0.012294374400907382,0.06592024248823516,0.021698218407775912,0.001636442006168701,0.03694342624293268,26.285,446.8554378253544,158.91,27.036353504600182,0.557650454641506,0.0,0.0,0.0,0.0
fqa_high,FQA,high,L2/3,1,17399.54,0.1750527184192523,0.12679183390096052,0.013841887973272106,0.06300324114711596,0.005810696547874784,0.03045358504034652,0.010945376023430948,0.000901008660779203,0.002775770581802907,2.565,14.750054249182426,93.075,5.349365646205297,0.5785876772230778,0.0,0.3754051156815937,0.05132188325821195,0.0
fqa_high,FQA,high,L4,2,49502.905,0.4980371946557206,0.801963563195084,0.021485066103192188,0.0608970590319437,0.007145886827906609,0.05035421941521492,0.020372453782920883,0.0016329896302727106,0.02163148233074346,7.355,14.89594336430942,301.13,6.084588356988832,0.5783472561538933,0.6192126985509009,0.6225571210706267,0.6202826356251149,0.0
fqa_high,FQA,high,L5,3,26614.955,0.2677668618455471,0.7311670309362382,0.03154784640148884,0.08716099462661653,0.010888725960615487,0.07403039887970668,0.02963189415872801,0.002621846469425395,0.07249342485030887,15.345,57.38358018982497,258.47,9.698271292387922,0.5740558779729529,0.6135613870932634,0.629549563736754,0.6229602999479159,0.0
